$ build-storybook -s public --output-dir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/storybook-init-framework-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/preview.js-generated-config-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 362/398 modules 36 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 362/400 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 363/400 modules 37 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 363/401 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 53% building 363/402 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 364/402 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 53% building 364/403 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 364/404 modules 40 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 365/404 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 366/404 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 367/405 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 367/406 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/406 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/407 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 368/408 modules 40 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 372/408 modules 36 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 373/408 modules 35 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 435/462 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 437/463 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 62% building 437/466 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 446/475 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_SetCache.js
